Run_Date,Instrument_ID,Run,Sample_ID,Target_Name, Ct_Value , Quantity ,Control_Ct_Flag
17-Jan-24,101,1,MF 1:0-1,Control,27.87,  ,N
17-Jan-24,101,1,MF 1:0-1,Autosom 1,25.71,0.75,N
17-Jan-24,101,1,MF 1:0-1,Autosom 2,28.33,0.51,N
17-Jan-24,101,1,MF 1:0-1,Male,27.58,0.49,N
17-Jan-24,101,2,MF 1:0-2,Control,28.03,  ,N
17-Jan-24,101,2,MF 1:0-2,Autosom 1,25.65,0.78,N
17-Jan-24,101,2,MF 1:0-2,Autosom 2,28.24,0.55,N
17-Jan-24,101,2,MF 1:0-2,Male,27.58,0.49,N
17-Jan-24,101,3,MF 1:0-3,Control,28.02,  ,N
17-Jan-24,101,3,MF 1:0-3,Autosom 1,25.74,0.73,N
17-Jan-24,101,3,MF 1:0-3,Autosom 2,28.41,0.49,N
17-Jan-24,101,3,MF 1:0-3,Male,27.75,0.44,N
17-Jan-24,101,4,M:F 1:2-1,Control,27.97,  ,N
17-Jan-24,101,4,M:F 1:2-1,Autosom 1,25.9,0.66,N
17-Jan-24,101,4,M:F 1:2-1,Autosom 2,28.45,0.47,N
17-Jan-24,101,4,M:F 1:2-1,Male,29.19,0.17,N
17-Jan-24,101,5,M:F 1:2-2,Control,27.96,  ,N
17-Jan-24,101,5,M:F 1:2-2,Autosom 1,25.81,0.7,N
17-Jan-24,101,5,M:F 1:2-2,Autosom 2,28.42,0.48,N
17-Jan-24,101,5,M:F 1:2-2,Male,29.19,0.16,N
17-Jan-24,101,6,M:F 1:2-3,Control,27.97,  ,N
17-Jan-24,101,6,M:F 1:2-3,Autosom 1,25.87,0.67,N
17-Jan-24,101,6,M:F 1:2-3,Autosom 2,28.42,0.48,N
17-Jan-24,101,6,M:F 1:2-3,Male,29.3,0.15,N
17-Jan-24,101,7,MF 80:1-1,Control,27.97,  ,N
17-Jan-24,101,7,MF 80:1-1,Autosom 1,25.54,0.84,N
17-Jan-24,101,7,MF 80:1-1,Autosom 2,28.14,0.58,N
17-Jan-24,101,7,MF 80:1-1,Male,27.43,0.55,N
17-Jan-24,101,8,MF 80:1-2,Control,28.08,  ,N
17-Jan-24,101,8,MF 80:1-2,Autosom 1,25.75,0.73,N
17-Jan-24,101,8,MF 80:1-2,Autosom 2,28.59,0.43,N
17-Jan-24,101,8,MF 80:1-2,Male,27.71,0.45,N
17-Jan-24,101,9,MF 80:1-3,Control,28.02,  ,N
17-Jan-24,101,9,MF 80:1-3,Autosom 1,25.7,0.76,N
17-Jan-24,101,9,MF 80:1-3,Autosom 2,28.72,0.39,N
17-Jan-24,101,9,MF 80:1-3,Male,27.79,0.43,N
17-Jan-24,101,10,M:F 1:4-1,Control,27.89,  ,N
